Time,Fixed_inj1,Net_Fixed_inj1,Fixed_inj2,Net_Fixed_inj2,Prod1,Net_Prod1,Prod2,Net_Prod2,Prod3,Net_Prod3,Prod4,Net_Prod4
1,2983.338236988065,2983.338236988065,2359.1230629538086,2359.1230629538086,1168.4005356668551,1168.4005356668551,1711.5211092599718,1711.5211092599718,756.5433922696328,756.5433922696328,119.32393630183212,119.32393630183212
2,2370.4794107780585,5353.817647766124,1977.4251649977234,4336.548227951532,1696.0241622605479,2864.424697927403,1545.2583826511993,3256.779491911171,1095.986184115244,1852.5295763848767,645.966254772964,765.2901910747961
3,1862.3011293259615,7216.118777092085,1569.5925732586368,5906.140801210168,1406.975788981471,4271.400486908874,1905.0416151492361,5161.8211070604075,1863.306309097291,3715.8358854821677,142.32867469004864,907.6188657648447
4,3212.086996032684,10428.20577312477,1650.0496305659178,7556.190431776086,1815.8477110921883,6087.2481980010625,1946.3676813830953,7108.188788443503,992.5981653381358,4708.434050820303,553.3436139217781,1460.9624796866228
5,2774.60999969032,13202.815772815089,1251.272872589063,8807.463304365148,1614.3927141421507,7701.640912143213,1794.3864902282937,8902.575278671797,1119.7961115076296,5828.230162327933,262.6659016093096,1723.6283812959325
6,4699.90184708568,17902.71761990077,1442.1391369089313,10249.602441274079,1503.7587757533458,9205.399687896559,1885.5000527841087,10788.075331455906,1388.4850674055426,7216.715229733475,776.8533213977839,2500.481702693716
7,1094.700395453778,18997.41801535455,1635.7697420494776,11885.372183323556,1352.1995290340406,10557.5992169306,1389.0818458379965,12177.157177293902,1634.0787481464342,8850.79397787991,629.1691778054139,3129.65088049913
8,1677.0172621671252,20674.435277521676,1315.1080290789064,13200.480212402463,1209.8113019752464,11767.410518905846,1233.8025170426993,13410.959694336601,1280.3944497071761,10131.188427587087,550.5473348528185,3680.1982153519484
9,4509.454837883391,25183.890115405065,1369.7611888245165,14570.24140122698,1441.7273088713084,13209.137827777155,1604.0875932418512,15015.047287578453,1284.450734302545,11415.639161889632,519.6076449786958,4199.8058603306445
10,2365.0039983298034,27548.89411373487,828.1232003603901,15398.364601587371,1290.2829784057483,14499.420806182903,1314.9379405833693,16329.985228161822,1543.0918413577438,12958.731003247376,519.3193253510916,4719.125185681736
11,2637.321860285267,30186.21597402014,1025.2326656473517,16423.597267234723,1401.7944847674355,15901.215290950338,1433.268264392411,17763.253492554235,1489.532356118816,14448.263359366192,443.7094864472715,5162.834672129007
12,1507.847032342761,31694.0630063629,1305.6302129562614,17729.227480190984,1059.8651233048984,16961.080414255237,1080.587502702678,18843.840995256913,1187.9400867553625,15636.203446121555,850.4552183782913,6013.289890507299
13,1538.2095476411776,33232.27255400408,914.0427066883366,18643.27018687932,1023.2718853403329,17984.35229959557,1001.0008100930123,19844.841805349926,1402.1225975209709,17038.326043642526,1277.6151146563486,7290.905005163648
14,1993.2148598972617,35225.48741390134,986.6734107863728,19629.943597665693,992.143260011069,18976.495559606636,1277.8690840720337,21122.71088942196,1194.201397475052,18232.527441117578,812.1595205361691,8103.064525699817
15,1526.9549829154523,36752.44239681679,793.250919639664,20423.194517305357,883.1447196454882,19859.640279252122,1162.5499041415528,22285.260793563513,1262.8381828043532,19495.36562392193,920.2362681195773,9023.300793819395
16,2320.8724365577773,39073.31483337457,945.5635814988686,21368.758098804225,1008.6069746748425,20868.247253926966,1191.9810912847643,23477.241884848278,1188.2062834534174,20683.57190737535,709.8701367028697,9733.170930522265
17,2925.809103509557,41999.12393688413,954.6567819032044,22323.41488070743,1092.320851517196,21960.568105444163,1219.616022303938,24696.857907152214,1196.2100417611744,21879.781949136523,509.50392137914145,10242.674851901405
18,1115.5647762531394,43114.688713137264,1024.9420511886817,23348.356931896113,1021.3109990353496,22981.879104479514,1098.6389077495332,25795.496814901748,1618.5885736616249,23498.370522798148,791.4715346494278,11034.146386550834
19,2015.9259159693208,45130.61462910658,783.4805309782377,24131.83746287435,1055.104714754522,24036.983819234036,1119.8351398286873,26915.331954730435,1192.402263600384,24690.77278639853,474.80409446245767,11508.950481013291
20,1676.4997017191179,46807.1143308257,1012.864693330271,25144.70215620462,949.4630990514348,24986.44691828547,957.5148202962699,27872.846775026705,1122.9871779975488,25813.75996439608,666.214850233184,12175.165331246475
21,1039.3139555704643,47846.42828639616,707.6722646833044,25852.374420887925,767.7251625164841,25754.172080801953,1069.1182375792373,28941.965012605942,1125.2775061543318,26939.03747055041,592.8676266410021,12768.032957887477
22,1350.9511480216468,49197.37943441781,900.9314041296572,26753.30582501758,870.0348628420669,26624.206943644018,954.7775158379062,29896.742528443847,1295.5323026458648,28234.569773196275,395.9950867633054,13164.028044650782
23,847.4901642702424,50044.86959868805,891.1718419889652,27644.477667006548,804.9121547933651,27429.119098437382,893.9521684371445,30790.69469688099,1021.74525869101,29256.315031887287,408.0636448058176,13572.0916894566
24,1420.1466631496417,51465.01626183769,1155.7213264638315,28800.198993470378,932.427732294056,28361.546830731437,1038.256633889668,31828.95133077066,1020.8138191629295,30277.128851050216,752.8264833575266,14324.918172814127
25,1020.1719111089527,52485.18817294665,1005.0870966525199,29805.2860901229,893.4174108415071,29254.964241572943,977.1619861817475,32806.113316952404,1198.8226416971272,31475.951492747343,416.748325084113,14741.666497898239
26,1581.9504195356212,54067.13859248227,512.2389245369578,30317.52501465986,847.6393312452745,30102.603572818218,921.942788640321,33728.056105592725,965.9476170375074,32441.89910978485,479.7711649297187,15221.437662827957
27,997.9429163796218,55065.08150886189,796.4894204448996,31114.01443510476,758.4462126473876,30861.049785465606,970.7657537418858,34698.82185933461,1010.7439566003227,33452.64306638517,398.5297598835002,15619.967422711457
28,1087.6877221421921,56152.76923100408,688.7523159869799,31802.76675109174,781.2394645935888,31642.289250059195,745.2288678590063,35444.050727193615,830.8091953763815,34283.45226176155,423.4415646946741,16043.408987406132
29,1403.829454410841,57556.59868541492,736.5860307217677,32539.352781813508,664.753786635271,32307.043036694467,732.15025356021,36176.20098075383,942.2025229585487,35225.6547847201,437.73985661494453,16481.148844021078
30,421.4992321813343,57978.09791759626,785.8515836021073,33325.204365415615,690.4978518102786,32997.54088850474,710.7768384598867,36886.97781921372,802.0457624132492,36027.70054713335,593.2732452977178,17074.422089318796
31,1492.6300442888542,59470.72796188511,736.983587522756,34062.18795293837,695.214996628078,33692.75588513282,715.5369502511699,37602.514769464884,754.6488221349961,36782.34936926834,729.4458892692065,17803.867978588
32,1377.9447115529247,60848.672673438035,501.2959478464573,34563.48390078483,712.7752471638329,34405.53113229665,964.6878591218001,38567.20262858668,805.6926721938803,37588.04204146222,683.338860704131,18487.206839292132
33,1233.5465749487803,62082.21924838681,444.756015404668,35008.239916189494,673.451249643667,35078.98238194032,690.8744401771218,39258.0770687638,740.5263277888017,38328.56836925102,571.2201977251066,19058.427037017238
34,722.7660532244294,62804.98530161124,822.0120104460235,35830.251926635516,637.1566616033655,35716.139043543684,812.2087056979739,40070.28577446177,732.3291596051558,39060.89752885618,687.4430331064613,19745.8700701237
35,1099.1790734222307,63904.16437503347,642.1995640156634,36472.451490651176,628.4355629345638,36344.57460647825,721.531959171783,40791.81773363356,783.0771519934307,39843.974680849606,399.2394375508652,20145.109507674566
36,1111.2370015170975,65015.401376550566,678.8118759544387,37151.26336660561,673.5634857248116,37018.138092203066,731.5680663627982,41523.38579999636,769.0954783516162,40613.07015920122,554.331285511686,20699.44079318625
37,1285.0765627121386,66300.47793926271,559.3086469826936,37710.57201358831,628.8406731781795,37646.978765381245,686.097474943478,42209.483274939834,883.0525685897513,41496.12272779097,458.76810889155473,21158.208902077808
38,862.1499231219865,67162.6278623847,525.0058579822902,38235.5778715706,507.78162803295845,38154.7603934142,559.7627308196044,42769.246005759436,702.1091218325078,42198.23184962348,520.7416189117579,21678.950520989565
39,989.0893618908284,68151.71722427553,550.9797894044625,38786.55766097506,476.48520610171744,38631.24559951592,576.2801314306329,43345.52613719007,691.4896073918059,42889.72145701529,437.4776964163784,22116.428217405944
40,961.8985154609583,69113.61573973649,509.0653846908937,39295.623045665954,517.9194029077498,39149.165002423666,594.5080096337921,43940.03414682386,691.8723163299337,43581.59377334522,442.9773190831282,22559.405536489074
41,1418.9573222693787,70532.57306200586,680.1858374925783,39975.808883158534,599.8568958658335,39749.0218982895,732.5257250456799,44672.55987186954,683.371347341653,44264.96512068687,391.3445386127575,22950.75007510183
42,1151.1750403735227,71683.74810237938,641.6204356614933,40617.429318820024,632.0243425750635,40381.04624086457,720.4540706542447,45393.01394252379,726.3209913731249,44991.28611206,472.51012596842094,23423.26020107025
43,985.0442121256201,72668.792314505,670.3095555327203,41287.73887435275,549.7966440949436,40930.842884959515,610.7364960315311,46003.75043855532,637.5974809656319,45628.88359302563,574.9806054675138,23998.240806537764
44,83.95207035907916,72752.74438486408,581.1989732475278,41868.937847600275,536.069688686509,41466.91257364603,482.2151584280166,46485.96559698333,783.6403755790094,46412.52396860464,455.8176598183996,24454.058466356164
45,1260.527044724774,74013.27142958886,464.2617021855602,42333.19954978584,546.2558310840268,42013.16840473005,561.2145152356148,47047.18011221895,649.1926794489569,47061.716648053596,443.0799897843062,24897.13845614047
46,1130.7201052146934,75143.99153480356,668.006605438858,43001.206155224696,534.0858139455021,42547.25421867555,692.6327260435445,47739.81283826249,695.4470899420368,47757.16373799563,383.47544598960013,25280.61390213007
47,1053.941157076363,76197.93269187992,548.8153765084054,43550.0215317331,534.0463829948121,43081.300601670366,672.793409627275,48412.606247889766,642.0703047090461,48399.23404270467,401.4222096964959,25682.036111826565
48,813.5508642925724,77011.48355617249,709.6073157960424,44259.628847529144,591.0806638305912,43672.38126550095,643.4668371759725,49056.073085065735,621.2257824952379,49020.45982519991,373.7753029004586,26055.811414727024
49,665.5184686506533,77677.00202482314,540.3769130025129,44800.005760531654,519.0918184087644,44191.47308390972,572.2825305550035,49628.35561562074,524.8188240840683,49545.27864928398,430.6248819490024,26486.436296676027
50,620.717833372263,78297.71985819541,669.1722403907161,45469.17800092237,577.0647108175293,44768.53779472725,617.2084401373174,50245.564055758055,527.31265945142,50072.5913087354,368.5135425267379,26854.949839202764
51,549.320144424591,78847.04000262001,474.477897346964,45943.65589826934,489.7014154570632,45258.239210184314,490.59403084080697,50736.158086598865,543.8501702773434,50616.44147901274,568.2036100983983,27423.15344930116
52,1341.9424518327392,80188.98245445275,566.9582260953601,46510.6141243647,572.1418725059831,45830.3810826903,688.1383240112483,51424.29641061011,638.2564174699754,51254.697896482714,414.0934335753256,27837.246882876487
53,1342.081558855499,81531.06401330825,445.8797506045682,46956.49387496927,564.1375165989385,46394.51859928924,697.4830312440193,52121.77944185413,628.3557749250726,51883.05367140779,387.74365829168556,28224.990541168172
54,1031.7440359454852,82562.80804925374,477.27716417622315,47433.77103914549,573.6148060831006,46968.13340537234,770.6928773556325,52892.472319209766,681.1023012311531,52564.155972638946,700.2954065186995,28925.285947686873
55,1110.5144803972696,83673.322529651,482.8022217014547,47916.57326084694,577.0224289751781,47545.15583434752,639.6487196463744,53532.12103885614,628.0040498542376,53192.16002249318,411.98886038117917,29337.27480806805
56,835.7414615602152,84509.06399121122,222.95717050999497,48139.530431356936,450.00496890599015,47995.16080325351,490.19305642402907,54022.31409528017,634.3599378347275,53826.51996032791,429.51668864066187,29766.791496708713
57,683.1011690649644,85192.16516027618,518.3591884055253,48657.88961976246,450.8477013664588,48446.00850461997,533.0419771586438,54555.356072438815,665.9570046893826,54492.4769650173,451.77735957654096,30218.568856285252
58,793.2919738938166,85985.45713417,479.6408250269074,49137.53044478937,448.8488942609309,48894.8573988809,516.3744169779415,55071.730489416754,591.7024995944196,55084.17946461172,498.2357594891762,30716.80461577443
59,974.8488695658817,86960.3060037359,387.9146819705245,49525.4451267599,425.6187220777654,49320.476120958665,485.97804655622986,55557.70853597298,640.4429500650116,55724.622414676734,388.6124314405799,31105.417047215007
60,282.90873004433155,87243.21473378023,410.9699104849241,49936.41503724482,398.1237071889273,49718.59982814759,425.40952893449213,55983.118064907474,677.5208568815135,56402.14327155825,427.7909442320818,31533.20799144709
61,713.8555975020032,87957.07033128223,514.6873629050602,50451.10240014988,392.22708215817215,50110.82691030576,466.7043012170372,56449.822366124514,475.8231648982118,56877.96643645646,624.2020773714838,32157.41006881857
62,401.8742913843298,88358.94462266656,315.2167744070494,50766.31917455693,367.0966809267799,50477.92359123254,391.6799431021596,56841.50230922667,532.4203601399956,57410.38679659645,372.6941086198786,32530.10417743845
63,424.8854367652759,88783.83005943184,365.97427960554904,51132.29345416248,322.19617634751205,50800.11976758005,403.8644226004662,57245.36673182714,456.0612708924359,57866.44806748889,625.378230464175,33155.48240790262
64,174.2394256194897,88958.06948505134,376.3923316198307,51508.68578578231,318.28345020582884,51118.40321778588,376.69190026533494,57622.05863209248,459.99494599884883,58326.44301348774,426.54887254779015,33582.031280450414
65,611.9864587337134,89570.05594378505,630.7687630477922,52139.45454883011,477.02302529327375,51595.42624307916,526.4528024338191,58148.5114345263,454.43511423162545,58780.87812771936,361.82693879171944,33943.85821924213
66,355.2192008162421,89925.27514460128,337.48420114014897,52476.93874997026,440.1293487157845,52035.55559179494,326.9838953501291,58475.49532987643,427.153848567863,59208.031976287224,400.43119673934956,34344.28941598148
67,787.239682038915,90712.5148266402,285.6622249434863,52762.600974913745,358.6285301671721,52394.18412196211,414.17419359291654,58889.66952346935,398.5238832206821,59606.555859507906,381.3463687262147,34725.635784707694
68,672.1127108939257,91384.62753753412,353.3063085874666,53115.90728350121,381.6711307838586,52775.85525274597,415.27181040191,59304.941333871255,442.03939323639685,60048.5952527443,365.65311573347395,35091.28890044117
69,1057.7209754090493,92442.34851294316,328.26044907228254,53444.16773257349,406.19906140436433,53182.05431415033,519.9149940466988,59824.85632791795,508.75512531146506,60557.350378055766,377.67136824651993,35468.96026868769
70,818.4479416022667,93260.79645454543,267.4607124047665,53711.62844497826,346.32427945232945,53528.37859360266,449.1605212632921,60274.016849181244,598.3918776344111,61155.74225569018,398.8581413409898,35867.81841002868
71,899.3553710339983,94160.15182557942,336.42021030175493,54048.048655280014,421.45283536533674,53949.831428968,474.67077941726444,60748.687628598505,480.8472107645823,61636.58946645476,458.06784730604164,36325.88625733472
72,589.2032398950963,94749.35506547452,340.8156193706454,54388.86427465066,394.275690798107,54344.10711976611,493.3068808223675,61241.994509420874,482.79516765450717,62119.384634109265,390.8092968113379,36716.69555414606
73,863.7606484991264,95613.11571397365,483.7585726175791,54872.62284726824,468.76078441538704,54812.8679041815,544.8991739178831,61786.893683338756,542.1372479098563,62661.52188201912,483.39979635442256,37200.09535050049
74,464.9346350466862,96078.05034902033,310.0673592526175,55182.690206520856,370.5166798086582,55183.384583990155,460.1793216269829,62247.073004965736,455.0015379545946,63116.52341997372,365.7158392036013,37565.81118970409
