Time,Fixed_inj1,Net_Fixed_inj1,Fixed_inj2,Net_Fixed_inj2,Prod1,Net_Prod1,Prod2,Net_Prod2,Prod3,Net_Prod3,Prod4,Net_Prod4
75,1005.471025271373,97083.5213742917,378.71634081985803,55561.40654734072,405.94102452192766,55589.32560851208,447.05459927134467,62694.12760423708,500.712364330979,63617.2357843047,396.83174974624694,37962.642939450336
76,65.54084628774142,97149.06222057944,307.6438067986756,55869.05035413939,307.81301402035535,55897.13862253244,379.68542281494405,63073.81302705203,397.31912810634344,64014.55491241104,578.390328808535,38541.03326825887
77,646.1025967857323,97795.16481736516,328.80229773927294,56197.85265187867,335.92406539684464,56233.06268792928,380.9460660938934,63454.75909314592,438.7233222070211,64453.27823461806,348.9227970721917,38889.95606533106
78,540.8173893956381,98335.9822067608,246.89905359049592,56444.75170546916,326.517509301611,56559.58019723089,346.07417654602415,63800.833269691946,394.83967424040446,64848.11790885847,452.351901960071,39342.30796729113
79,769.8927478784493,99105.87495463925,417.3129545160936,56862.064659985255,375.81793542819327,56935.39813265909,505.593946594593,64306.42721628654,447.3404704932188,65295.45837935169,432.73366487290804,39775.041632164044
80,677.0023008907718,99782.87725553002,433.78433627460663,57295.84899625986,387.7377892317852,57323.13592189087,557.5636987117716,64863.99091499831,476.37686027677705,65771.83523962846,361.4912616189529,40136.532893783
81,733.6342703373722,100516.51152586739,356.49759464491814,57652.34659090478,365.16566057320216,57688.30158246407,466.5829552662626,65330.57387026457,420.34592197428816,66192.18116160276,460.0359558770926,40596.56884966009
82,686.1402858965562,101202.65181176395,349.8010261846171,58002.147617089395,407.6717966880187,58095.973379152085,443.6876682005229,65774.26153846509,453.49806637614705,66645.67922797891,383.30377643789507,40979.87262609799
83,524.0635883307599,101726.7154000947,301.4726423112731,58303.62025940067,348.17655886006816,58444.14993801215,442.2037855250665,66216.46532399015,424.44488536814237,67070.12411334705,375.5115930004218,41355.384219098414
84,560.8423135030564,102287.55771359777,331.39691365255374,58635.017173053224,327.3442188195867,58771.49415683174,317.34232606107565,66533.80765005123,386.09018152060844,67456.21429486765,347.2553153869108,41702.63953448532
85,352.9015029141592,102640.45921651192,331.1547232785448,58966.17189633177,316.99556137577224,59088.48971820751,328.17095725082186,66861.97860730205,416.939366410172,67873.15366127781,463.0040923937891,42165.643626879115
86,924.5182986955443,103564.97751520747,279.3234254547521,59245.49532178652,381.1950280484171,59469.68474625592,395.5004614761772,67257.47906877822,411.8451032278308,68284.99876450564,350.9542709917114,42516.59789787083
87,388.5857656008759,103953.56328080835,318.437148841324,59563.93247062784,323.35971192437404,59793.044458180295,306.5547239362499,67564.03379271447,426.3165364596214,68711.31530096526,433.5842809759106,42950.18217884674
88,762.1937020515464,104715.7569828599,259.9070743781293,59823.83954500597,357.74468315529157,60150.78914133558,378.8255707859428,67942.85936350042,421.93571365086433,69133.25101461612,355.79068195686546,43305.97286080361
89,737.1188715107893,105452.87585437068,355.1201118363103,60178.95965684228,362.87991719365954,60513.669058529245,404.95531627408656,68347.81467977451,403.5148144561306,69536.76582907225,527.6958934252472,43833.66875422886
90,598.0542306013598,106050.93008497205,301.10324077957364,60480.06289762185,314.09131598189987,60827.76037451115,330.0169248136786,68677.8316045882,445.32491674242965,69982.09074581468,437.9218475888476,44271.590601817705
91,411.71323420776,106462.6433191798,174.36616271849002,60654.42906034034,293.3262290623,61121.08660357345,287.4393808068706,68965.27098539507,374.36772142618844,70356.45846724087,323.4526263766524,44595.04322819436
92,335.79870870336515,106798.44202788317,272.58828596251766,60927.01734630286,242.48567460119568,61363.572278174644,231.7077913788414,69196.9787767739,342.88370890128243,70699.34217614215,456.6092758101945,45051.65250400455
93,629.0533096736161,107427.49533755679,291.8244043295592,61218.84175063242,307.9189834028979,61671.49126157754,302.3698538607819,69499.34863063469,361.4842026475067,71060.82637878966,386.97616619415635,45438.62867019871
94,555.7113234131858,107983.20666096997,221.59372843491323,61440.43547906733,298.29289284296897,61969.78415442051,341.5333036421348,69840.88193427683,343.8909658875211,71404.71734467718,347.2368368053853,45785.8655070041
95,302.7878837602333,108285.9945447302,189.26102790336088,61629.69650697069,221.23675148806433,62191.020905908576,240.16668659598452,70081.04862087281,342.0514889841866,71746.76883366136,311.2430507468052,46097.1085577509
96,372.0186544536428,108658.01319918384,257.0747945708141,61886.77130154151,232.1064630486145,62423.12736895719,244.1098730468009,70325.15849391962,309.4883725921707,72056.25720625353,310.86269696554035,46407.97125471644
97,458.27832804712926,109116.29152723098,263.63008456362303,62150.40138610513,275.35535511161373,62698.4827240688,292.0193711375312,70617.17786505715,358.6643722779761,72414.9215785315,466.22811318298596,46874.199367899426
98,599.2207989423165,109715.5123261733,302.0311444899143,62452.43253059504,287.0942242556932,62985.576948324495,342.1019153497805,70959.27978040693,357.0694784279627,72771.99105695946,336.60976954556384,47210.80913744499
99,553.9732013312192,110269.48552750451,264.95227578045086,62717.38480637549,262.18075510052694,63247.75770342502,327.9389697359598,71287.21875014289,351.0631257177363,73123.0541826772,492.089551662019,47702.89868910701
100,274.4304887558758,110543.9160162604,254.4984995843073,62971.8833059598,253.70596432327025,63501.46366774829,268.99821029297294,71556.21696043586,343.2064566706296,73466.26063934782,310.0555263995669,48012.95421550658
101,277.0793262419889,110820.99534250239,247.56838302831844,63219.45168898811,239.6024204684318,63741.06608821672,229.28535056642332,71785.50231100229,284.68651128081206,73750.94715062864,452.2955666447535,48465.24978215133
102,779.479018249374,111600.47436075176,312.94301680804045,63532.394705796156,277.6995228765235,64018.765611093244,403.9660933851383,72189.46840438743,330.7939947164006,74081.74114534503,565.295133686595,49030.54491583793
103,247.91253558750068,111848.38689633926,124.98865854443879,63657.383364340596,220.88956252330533,64239.65517361655,267.7623917939267,72457.23079618135,322.2643552338364,74404.00550057887,304.239262015688,49334.78417785362
104,368.9728934478135,112217.35978978708,343.42166704158325,64000.80503138218,250.27590301615749,64489.9310766327,282.43139340949114,72739.66218959085,293.1698492662145,74697.17534984509,374.83126682356095,49709.615444677176
105,547.668019195805,112765.02780898288,233.51618408473198,64234.32121546691,303.4107109603619,64793.34178759307,327.58555820219374,73067.24774779304,367.0747255605163,75064.2500754056,389.6826108215918,50099.298055498766
106,581.1702663253545,113346.19807530823,196.22612234999528,64430.547337816904,235.8128832282488,65029.15467082131,307.35882573834994,73374.60657353139,329.19104878002656,75393.44112418561,392.1100432121753,50491.40809871094
107,362.2681466467682,113708.466221955,193.74228235182557,64624.28962016873,260.6342947900027,65289.78896561132,276.6279408044606,73651.23451433585,303.74762418062704,75697.18874836624,334.6083579404952,50826.016456651436
108,152.56540752088563,113861.03162947588,219.24382652896247,64843.53344669769,203.90073725937177,65493.68970287069,209.90984203270978,73861.14435636856,296.4424866744668,75993.63123504071,451.3755775044667,51277.392034155906
109,818.1848077222813,114679.21643719816,175.6772889247674,65019.21073562246,239.22574537397293,65732.91544824466,373.76372101587884,74234.90807738443,304.92219263763826,76298.55342767834,328.66746560284406,51606.05949975875
110,407.27316876525543,115086.48960596342,248.80780924458983,65268.018544867045,242.19690553430362,65975.11235377897,335.8939800002767,74570.8020573847,312.32196778584455,76610.87539546419,391.7269207214442,51997.78642048019
111,406.10240936682175,115492.59201533024,338.44899825675515,65606.4675431238,284.33833603646605,66259.45068981544,314.57727120514966,74885.37932858986,298.033720593781,76908.90911605797,278.45816520350553,52276.24458568369
112,387.46178906266624,115880.05380439291,215.91641383758665,65822.38395696139,244.04715797131595,66503.49784778676,262.5485638007521,75147.92789239061,282.46485794698043,77191.37397400495,335.8888648949376,52612.13345057863
113,307.4550742171885,116187.5088786101,256.0962728998619,66078.48022986125,224.09742199743894,66727.5952697842,200.01823127008097,75347.94612366069,276.01953586458984,77467.39350986954,365.3747759862181,52977.508226564845
114,588.9288666550561,116776.43774526515,279.93296549046363,66358.4131953517,289.32838090887793,67016.92365069308,308.07135924575897,75656.01748290645,312.58179083263616,77779.97530070218,343.77556946259693,53321.28379602744
115,193.5782915515384,116970.0160368167,149.86143678156884,66508.27463213328,225.95354980278674,67242.87720049586,252.24641218591793,75908.26389509237,268.6564090155136,78048.6317097177,266.2449876915446,53587.52878371898
116,334.8921606839281,117304.90819750063,277.5496961332944,66785.82432826658,250.8281773911976,67493.70537788706,266.4266647047111,76174.69055979708,266.19540721750303,78314.8271169352,355.650477591819,53943.179261310805
117,402.15341298656693,117707.06161048719,255.61383170127644,67041.43815996786,231.34525870677064,67725.05063659383,257.18873101115344,76431.87929080823,311.4619226552984,78626.2890395905,333.7978267953743,54276.97708810618
118,527.7671391939163,118234.82874968111,280.98255115843875,67322.4207111263,279.76780434133286,68004.81844093517,330.844731971291,76762.72402277951,330.96215014451576,78957.25118973502,417.6309793475475,54694.60806745372
119,499.43645314802075,118734.26520282913,270.66476367490924,67593.0854748012,312.1548915915477,68316.97333252672,368.43108640756606,77131.15510918708,304.89856569928685,79262.14975543431,289.6750677899211,54984.28313524364
120,337.62707462550793,119071.89227745464,241.82221003525854,67834.90768483646,246.67794589794264,68563.65127842466,246.59897083014368,77377.75408001723,284.32083707398925,79546.4705925083,290.8275240426882,55275.11065928633
121,473.40065761535493,119545.29293506999,283.1487395874233,68118.05642442389,264.6705995113571,68828.32187793602,318.51514422497957,77696.2692242422,278.73692122291067,79825.2075137312,291.32863023605586,55566.43928952239
122,460.6845482785011,120005.97748334848,223.99953846018335,68342.05596288407,241.40504791824108,69069.72692585427,249.96658306694223,77946.23580730915,324.8070448888092,80150.01455862001,304.0186418157407,55870.457931338125
123,349.50545816714794,120355.48294151563,285.1586263209983,68627.21458920508,277.554508022892,69347.28143387716,325.95730433142717,78272.19311164058,298.88968083088827,80448.9042394509,292.25398710855035,56162.71191844668
124,665.4672437486919,121020.95018526432,292.17716101024496,68919.39175021532,246.1204936616156,69593.40192753877,268.748124598512,78540.94123623909,312.9862690391192,80761.89050849002,290.22599610399334,56452.937914550675
125,302.1017197943833,121323.0519050587,218.477343665616,69137.86909388093,233.53294059022505,69826.934868129,254.84009099751356,78795.7813272366,281.9176593245954,81043.80816781461,423.67371501710863,56876.611629567786
126,402.70046332016074,121725.75236837886,264.4634666478425,69402.33256052877,278.86918455368897,70105.8040526827,364.7020159979261,79160.48334323453,319.38746638350216,81363.19563419811,318.70150780675294,57195.31313737454
127,457.8141906495523,122183.56655902842,316.69142984324895,69719.02399037202,258.0454770570681,70363.84952973976,282.459232423223,79442.94257565775,287.5603471735929,81650.75598137171,285.9539739313321,57481.267111305875
128,399.2335607292173,122582.80011975764,306.6335090775619,70025.65749944959,272.86621878919703,70636.71574852896,301.10148959804695,79744.0440652558,327.90046352127115,81978.65644489299,260.0906909795396,57741.35780228541
129,341.9201517880454,122924.72027154568,235.57499092639486,70261.23249037599,251.17283635569257,70887.88858488465,286.34119559066056,80030.38526084647,319.720003366405,82298.3764482594,322.1078411428984,58063.46564342831
130,473.58923567703164,123398.30950722272,342.06388100095245,70603.29637137694,264.84001431743417,71152.72859920209,300.12328171090365,80330.50854255736,286.45461268710477,82584.8310609465,312.1567968347989,58375.622440263105
131,667.0536951758348,124065.36320239856,210.7886227416269,70814.08499411857,305.46385501373396,71458.19245421582,332.35734880278494,80662.86589136015,332.26380620579283,82917.0948671523,352.98245466829417,58728.6048949314
132,342.7697030178725,124408.13290541642,269.31870419349053,71083.40369831206,267.96915254067306,71726.16160675649,310.3079131505868,80973.17380451073,322.398801678893,83239.49366883119,281.08794677262443,59009.692841704025
133,258.8656575596444,124666.99856297606,186.42039061593675,71269.824088928,254.64228994082737,71980.80389669731,265.4609478416407,81238.63475235237,302.5727509288343,83542.06641976003,357.3308807728475,59367.02372247687
134,222.19420022899928,124889.19276320506,290.836262014047,71560.66035094205,273.7152301672607,72254.51912686457,235.4356749325581,81474.07042728493,290.83263058945175,83832.89905034949,308.50264272615374,59675.526365203026
135,295.52097754923665,125184.7137407543,297.2923712862717,71857.95272222832,234.65243668985872,72489.17156355442,310.91292513855814,81784.98335242349,310.22254116701885,84143.12159151651,373.237453162833,60048.76381836586
136,315.35458194037886,125500.06832269469,211.2682487512213,72069.22097097954,255.50060880495343,72744.67217235938,249.41966815678018,82034.40302058027,256.02672901363,84399.14832053013,364.0812165528946,60412.84503491875
137,455.87529925000626,125955.9436219447,238.79137924431936,72308.01235022386,233.42379231987536,72978.09596467926,274.29795289895407,82308.70097347922,287.056562654872,84686.20488318501,251.61818743066806,60664.46322234942
138,437.5795339576592,126393.52315590235,173.02190089996205,72481.03425112381,225.53918338484894,73203.63514806412,276.81582344779525,82585.51679692701,304.61306194800113,84990.817945133,359.8067022682839,61024.2699246177
139,353.30090758524847,126746.8240634876,243.1475183966147,72724.18176952042,237.19898683825292,73440.83413490237,246.72146809840686,82832.23826502541,276.04368567263606,85266.86163080564,354.85089446867573,61379.120819086376
140,491.3985090522737,127238.22257253987,248.71716880413547,72972.89893832456,245.61158597687708,73686.44572087924,263.4699525577501,83095.70821758316,313.461937383283,85580.32356818892,259.2597105711664,61638.380529657545
141,430.19924742669696,127668.42181996658,196.1349862406161,73169.03392456518,227.30255484501814,73913.74827572427,241.57938336773955,83337.2876009509,285.62619485091966,85865.94976303984,353.2096828301849,61991.59021248773
142,348.02299998870313,128016.44481995529,147.1951026375688,73316.22902720276,199.60419106314055,74113.35246678742,202.80010159998199,83540.08770255088,263.705437984965,86129.6552010248,333.4686564667225,62325.05886895445
143,389.4737730234593,128405.91859297875,172.3833107167676,73488.61233791953,212.60783002822214,74325.96029681564,243.5271339023417,83783.61483645323,272.79607804913627,86402.45127907394,266.07775847544644,62591.1366274299
144,336.4350970249251,128742.35369000367,212.70717540672305,73701.31951332626,210.0446118690313,74536.00490868467,282.5897292592746,84066.2045657125,306.93074652753165,86709.38202560147,317.95663642035436,62909.093263850256
145,181.2257085710073,128923.57939857467,258.5550420545464,73959.87455538081,209.7933719322081,74745.79828061687,219.5589843877717,84285.76355010027,258.129350696743,86967.51137629822,278.4048731930366,63187.498137043294
146,324.57666159572847,129248.1560601704,131.92136471778883,74091.7959200986,203.9913552577618,74949.78963587464,221.92823306202197,84507.69178316228,274.13954772005144,87241.65092401828,279.2366795043465,63466.73481654764
147,246.9345960612346,129495.09065623164,223.0588342945067,74314.8547543931,197.17308404791098,75146.96271992255,235.02899532653785,84742.72077848882,244.33714798053902,87485.98807199881,262.1053724274257,63728.84018897507
148,148.20259648868395,129643.29325272032,209.78059455376206,74524.63534894687,209.7479105717192,75356.71063049427,255.84171492229845,84998.56249341111,240.6045952268929,87726.5926672257,250.72865783691324,63979.568846811984
149,468.59982037913187,130111.89307309946,190.59477939298452,74715.23012833986,211.12644233913474,75567.83707283341,270.09136724705223,85268.65386065816,288.4447331150994,88015.0374003408,283.1756497911394,64262.744496603125
150,430.17718105976866,130542.07025415923,181.47506366479993,74896.70519200465,206.01976748713943,75773.85684032056,213.5988989477959,85482.25275960595,261.8789348592498,88276.91633520006,359.80536202940175,64622.54985863253
